location,company,ad_date,salary,role,title,job_description,work_type,url
Sydney,Hollard Insurance,1d ago,Excellent Salary + Benefits + Hybrid WFH & Office,cyber-security-engineer,Lead Cyber Security Engineer,"We're undertaking a large technology transformation program, so many opportunities to make your mark as part of this dynamic and high-performing team. 
 [Opportunity to work with the 5th largest General Insurer in Australia Join us on a technology transformative journey! Flexible hybrid WFH and office role - Sydney Based Only]",Full time,https://www.seek.com.au/job/72262270
Sydney,SustainAbility Consulting,1d ago,"$100,000 - $120,000",cyber-security-analyst,Cyber Security Analyst,"Join a thriving cyber security team, as they embark on an exciting security uplift project. Make a big impact in a leading Australian insurance org! 
 []",Full time,https://www.seek.com.au/job/72271417
Sydney,Experis,5d ago,Up to $130k p.a. + Super,soc-analyst,Cyber SOC Analyst,"Reputed Telecommunication client is hiring for Cyber SOC Analyst! Permanent opportunity with bonus! 
 []",Full time,https://www.seek.com.au/job/72215192
Sydney,Hollard Insurance,1d ago,,cyber-security-analyst,Cyber Security Analyst,"A great opportunity to further your career in a state of the art Cyber Security Operations with the latest technologies. 
 [Join us on a Transformative journey! Open to Sydney candidates only - Hybrid / Work from home opportunity Great company benefits with ongoing training and development.]",Full time,https://www.seek.com.au/job/72262621
Canberra,Australian Department of Defence,17h ago,"$80,487 - $86,211 (APS 5) + Super and 15% BDCP",project-officer,Cyber Security Project Officer,"We’re looking for enthusiastic individuals with a passion for cyber security to join our team. 
 [15% BDCP Free parking 15.4% Superannuation]",Full time,https://www.seek.com.au/job/72286531
Perth,,5d ago,,information-security-officer,Information Security Officer,"Are you passionate about information security and continuously strive for improvement ? 
 [Truly agile & customer focussed business Progressive role that builds organisational resilience though data security We offer something a bit different, and it's a good different!]",Full time,https://www.seek.com.au/job/72209250
Melbourne,Clarrow,5d ago,183k - 194k inc Super,cyber-security-analyst,Lead Cyber Security Analyst - 183k - 194k inc super,"Working as a 2iC to the GM, lots of greenfield projects and chance to make a difference. 
 []",Full time,https://www.seek.com.au/job/72215112
Melbourne,M.A. Services Group,4d ago,"$90,000 – $110,000 per year",cyber-security-specialist,Cyber Security Specialist,"You will be joining a rapidly growing organisation where you will thrive and have the willingness to go the extra mile. 
 [You will be reporting to and working closely with the National Digital Manager Learning and development opportunities]",Full time,https://www.seek.com.au/job/72228328
Brisbane,The Decipher Bureau,15h ago,Up to $150k + super,cyber-security-specialist,OT Application and Infrastructure Cyber Security Specialist,"Ready to safeguard Critical National Infrastructure? Decipher Bureau's client is seeking you as an Operational Technology Cyber Security Specialist. 
 [Brisbane Based Only - (Flexible working arrangements) Australian citizens Only January 2024 Start]",Full time,https://www.seek.com.au/job/72290381
Perth,Professional Search Group,12h ago,Competitive,security-analyst,Security Analyst,"Join a dynamic team in the heart of Perth's CBD, ready to start a new role in the new year! 
 []",Full time,https://www.seek.com.au/job/72308239
Sydney,Hudson,4d ago,$120k - $150k plus superannuation,cyber-security-specialist,Cyber Security Specialist,"Sydney-based cybersecurity specialist with strong technical skills and proactive cybersecurity approach. 
 []",Full time,https://www.seek.com.au/job/72236679
Adelaide,BAE Systems,5d ago,,cyber-security-analyst,Cyber Security Analyst,"The Cyber Security Analyst is expected to operate with highly technical personnel in the deployment and assessment of Cyber solutions 
 [All Systems GO! Perform purposeful work of national significance Technically engaging work on a critical Australian Defence radar system 9 day fortnight, study leave and career development]",Full time,https://www.seek.com.au/job/72210354
Canberra,FinXL IT Professional Services,1d ago,,cyber-security-specialist,Cyber Security Specialist,"FinXl is currently seeking a highly skilled individual to join our client as a Cyber security Specialist in Canberra. 
 []",Contract/Temp,https://www.seek.com.au/job/72260040
Brisbane,The Decipher Bureau,15h ago,120k + super,security-analyst,Security Analyst - Sentinel,"Decipher Bureau is currently searching for a highly skilled and motivated SOC Level 2 Analyst to join a leading company in identity access management. 
 [QLD Based - Hybrid (Brisbane Office / WFH) Australian Citizens only Up to $120 + super + performance bonus potentials]",Full time,https://www.seek.com.au/job/72289341
Canberra,Canberra Consulting,15h ago,$135 - $150 incl. super,,D-ICT Cyber Security Services,"Influence the future of cybersecurity through continuous improvement, vulnerability assessments, and the development of impactful security solutions. 
 [Lead innovative cybersecurity initiatives, protecting critical infrastructure. Must be an Australian Citizen with a current NV2 security clearance. Long contract with multiple extension options]",Contract/Temp,https://www.seek.com.au/job/72289585
Sydney,Experis,5d ago,$160.00 - $170 p.a. + Super + Bonus,cyber-security-manager,Cyber Security Manager,"Cyber Security Manager | Full Time | Global Brand | High Base + Super + Bonus | Managing a team of L1 L2 SOC Analysts. Customer facing role. 
 []",Full time,https://www.seek.com.au/job/72202831
Hobart,Department of Justice TAS,1d ago,"$105,921 - $119,801",Cyber-Security-Officer,Senior Cyber Security Officer (357846),"Information Security Services team, responsible for delivering security related ICT improvements as part of an ongoing information security program. 
 []",Full time,https://www.seek.com.au/job/72259325
Melbourne,Box Hill Institute of TAFE,18h ago,,Cyber-Security-Teacher,Cyber Security Teacher,"Exciting opportunity to join Box Hill as our Cyber Security Teacher! Fixed term, part time! 
 [Based at our Elgar Road Campus, Box Hill Part time fixed term Attractive remuneration package offered based on MEA]",Contract/Temp,https://www.seek.com.au/job/72286288
Melbourne,Datacom,15h ago,,operations-adviser,Cybersecurity Operations Advisor - Melbourne,"Here at Datacom, we connect people and technology to solve challenges, create opportunities and discover new possibilities. 
 [Career Progression and Growth Opportunities Dynamic & Supportive Work Culture Work for a leading NZ company and Global Player]",Full time,https://www.seek.com.au/job/72289898
Adelaide,Beach Energy,1d ago,,cyber-security-analyst,Senior Cyber Security Analyst,"If you are passionate about cyber security and want to contribute to the security posture of a dynamic organisation, apply now. 
 [ASX Listed Energy Company - Adelaide Head Office Competitive package + bonus + benefits + flexibility Mid-size company: big enough for opportunities, small enough to get things done]",Full time,https://www.seek.com.au/job/72271839
Sydney,Hollard Insurance,1d ago,Excellent Salary + Benefits + Hybrid WFH & Office,cyber-security-engineer,Lead Cyber Security Engineer,"We're undertaking a large technology transformation program, so many opportunities to make your mark as part of this dynamic and high-performing team. 
 [Opportunity to work with the 5th largest General Insurer in Australia Join us on a technology transformative journey! Flexible hybrid WFH and office role - Sydney Based Only]",Full time,https://www.seek.com.au/job/72262270
Sydney,SustainAbility Consulting,1d ago,"$100,000 - $120,000",cyber-security-analyst,Cyber Security Analyst,"Join a thriving cyber security team, as they embark on an exciting security uplift project. Make a big impact in a leading Australian insurance org! 
 []",Full time,https://www.seek.com.au/job/72271417
Sydney,Experis,5d ago,Up to $130k p.a. + Super,soc-analyst,Cyber SOC Analyst,"Reputed Telecommunication client is hiring for Cyber SOC Analyst! Permanent opportunity with bonus! 
 []",Full time,https://www.seek.com.au/job/72215192
Sydney,Hollard Insurance,1d ago,,cyber-security-analyst,Cyber Security Analyst,"A great opportunity to further your career in a state of the art Cyber Security Operations with the latest technologies. 
 [Join us on a Transformative journey! Open to Sydney candidates only - Hybrid / Work from home opportunity Great company benefits with ongoing training and development.]",Full time,https://www.seek.com.au/job/72262621
Canberra,Australian Department of Defence,17h ago,"$80,487 - $86,211 (APS 5) + Super and 15% BDCP",project-officer,Cyber Security Project Officer,"We’re looking for enthusiastic individuals with a passion for cyber security to join our team. 
 [15% BDCP Free parking 15.4% Superannuation]",Full time,https://www.seek.com.au/job/72286531
Perth,,5d ago,,information-security-officer,Information Security Officer,"Are you passionate about information security and continuously strive for improvement ? 
 [Truly agile & customer focussed business Progressive role that builds organisational resilience though data security We offer something a bit different, and it's a good different!]",Full time,https://www.seek.com.au/job/72209250
Melbourne,Clarrow,5d ago,183k - 194k inc Super,cyber-security-analyst,Lead Cyber Security Analyst - 183k - 194k inc super,"Working as a 2iC to the GM, lots of greenfield projects and chance to make a difference. 
 []",Full time,https://www.seek.com.au/job/72215112
Melbourne,M.A. Services Group,4d ago,"$90,000 – $110,000 per year",cyber-security-specialist,Cyber Security Specialist,"You will be joining a rapidly growing organisation where you will thrive and have the willingness to go the extra mile. 
 [You will be reporting to and working closely with the National Digital Manager Learning and development opportunities]",Full time,https://www.seek.com.au/job/72228328
Brisbane,The Decipher Bureau,15h ago,Up to $150k + super,cyber-security-specialist,OT Application and Infrastructure Cyber Security Specialist,"Ready to safeguard Critical National Infrastructure? Decipher Bureau's client is seeking you as an Operational Technology Cyber Security Specialist. 
 [Brisbane Based Only - (Flexible working arrangements) Australian citizens Only January 2024 Start]",Full time,https://www.seek.com.au/job/72290381
Perth,Professional Search Group,12h ago,Competitive,security-analyst,Security Analyst,"Join a dynamic team in the heart of Perth's CBD, ready to start a new role in the new year! 
 []",Full time,https://www.seek.com.au/job/72308239
Sydney,Hudson,4d ago,$120k - $150k plus superannuation,cyber-security-specialist,Cyber Security Specialist,"Sydney-based cybersecurity specialist with strong technical skills and proactive cybersecurity approach. 
 []",Full time,https://www.seek.com.au/job/72236679
Adelaide,BAE Systems,5d ago,,cyber-security-analyst,Cyber Security Analyst,"The Cyber Security Analyst is expected to operate with highly technical personnel in the deployment and assessment of Cyber solutions 
 [All Systems GO! Perform purposeful work of national significance Technically engaging work on a critical Australian Defence radar system 9 day fortnight, study leave and career development]",Full time,https://www.seek.com.au/job/72210354
Canberra,FinXL IT Professional Services,1d ago,,cyber-security-specialist,Cyber Security Specialist,"FinXl is currently seeking a highly skilled individual to join our client as a Cyber security Specialist in Canberra. 
 []",Contract/Temp,https://www.seek.com.au/job/72260040
Brisbane,The Decipher Bureau,15h ago,120k + super,security-analyst,Security Analyst - Sentinel,"Decipher Bureau is currently searching for a highly skilled and motivated SOC Level 2 Analyst to join a leading company in identity access management. 
 [QLD Based - Hybrid (Brisbane Office / WFH) Australian Citizens only Up to $120 + super + performance bonus potentials]",Full time,https://www.seek.com.au/job/72289341
Canberra,Canberra Consulting,15h ago,$135 - $150 incl. super,,D-ICT Cyber Security Services,"Influence the future of cybersecurity through continuous improvement, vulnerability assessments, and the development of impactful security solutions. 
 [Lead innovative cybersecurity initiatives, protecting critical infrastructure. Must be an Australian Citizen with a current NV2 security clearance. Long contract with multiple extension options]",Contract/Temp,https://www.seek.com.au/job/72289585
Sydney,Experis,5d ago,$160.00 - $170 p.a. + Super + Bonus,cyber-security-manager,Cyber Security Manager,"Cyber Security Manager | Full Time | Global Brand | High Base + Super + Bonus | Managing a team of L1 L2 SOC Analysts. Customer facing role. 
 []",Full time,https://www.seek.com.au/job/72202831
Hobart,Department of Justice TAS,1d ago,"$105,921 - $119,801",Cyber-Security-Officer,Senior Cyber Security Officer (357846),"Information Security Services team, responsible for delivering security related ICT improvements as part of an ongoing information security program. 
 []",Full time,https://www.seek.com.au/job/72259325
Melbourne,Box Hill Institute of TAFE,18h ago,,Cyber-Security-Teacher,Cyber Security Teacher,"Exciting opportunity to join Box Hill as our Cyber Security Teacher! Fixed term, part time! 
 [Based at our Elgar Road Campus, Box Hill Part time fixed term Attractive remuneration package offered based on MEA]",Contract/Temp,https://www.seek.com.au/job/72286288
Melbourne,Datacom,15h ago,,operations-adviser,Cybersecurity Operations Advisor - Melbourne,"Here at Datacom, we connect people and technology to solve challenges, create opportunities and discover new possibilities. 
 [Career Progression and Growth Opportunities Dynamic & Supportive Work Culture Work for a leading NZ company and Global Player]",Full time,https://www.seek.com.au/job/72289898
Adelaide,Beach Energy,1d ago,,cyber-security-analyst,Senior Cyber Security Analyst,"If you are passionate about cyber security and want to contribute to the security posture of a dynamic organisation, apply now. 
 [ASX Listed Energy Company - Adelaide Head Office Competitive package + bonus + benefits + flexibility Mid-size company: big enough for opportunities, small enough to get things done]",Full time,https://www.seek.com.au/job/72271839
Sydney,Hollard Insurance,1d ago,Excellent Salary + Benefits + Hybrid WFH & Office,cyber-security-engineer,Lead Cyber Security Engineer,"We're undertaking a large technology transformation program, so many opportunities to make your mark as part of this dynamic and high-performing team. 
 [Opportunity to work with the 5th largest General Insurer in Australia Join us on a technology transformative journey! Flexible hybrid WFH and office role - Sydney Based Only]",Full time,https://www.seek.com.au/job/72262270
Sydney,SustainAbility Consulting,1d ago,"$100,000 - $120,000",cyber-security-analyst,Cyber Security Analyst,"Join a thriving cyber security team, as they embark on an exciting security uplift project. Make a big impact in a leading Australian insurance org! 
 []",Full time,https://www.seek.com.au/job/72271417
Sydney,Experis,5d ago,Up to $130k p.a. + Super,soc-analyst,Cyber SOC Analyst,"Reputed Telecommunication client is hiring for Cyber SOC Analyst! Permanent opportunity with bonus! 
 []",Full time,https://www.seek.com.au/job/72215192
Sydney,Hollard Insurance,1d ago,,cyber-security-analyst,Cyber Security Analyst,"A great opportunity to further your career in a state of the art Cyber Security Operations with the latest technologies. 
 [Join us on a Transformative journey! Open to Sydney candidates only - Hybrid / Work from home opportunity Great company benefits with ongoing training and development.]",Full time,https://www.seek.com.au/job/72262621
Canberra,Australian Department of Defence,17h ago,"$80,487 - $86,211 (APS 5) + Super and 15% BDCP",project-officer,Cyber Security Project Officer,"We’re looking for enthusiastic individuals with a passion for cyber security to join our team. 
 [15% BDCP Free parking 15.4% Superannuation]",Full time,https://www.seek.com.au/job/72286531
Perth,,5d ago,,information-security-officer,Information Security Officer,"Are you passionate about information security and continuously strive for improvement ? 
 [Truly agile & customer focussed business Progressive role that builds organisational resilience though data security We offer something a bit different, and it's a good different!]",Full time,https://www.seek.com.au/job/72209250
Melbourne,Clarrow,5d ago,183k - 194k inc Super,cyber-security-analyst,Lead Cyber Security Analyst - 183k - 194k inc super,"Working as a 2iC to the GM, lots of greenfield projects and chance to make a difference. 
 []",Full time,https://www.seek.com.au/job/72215112
Melbourne,M.A. Services Group,4d ago,"$90,000 – $110,000 per year",cyber-security-specialist,Cyber Security Specialist,"You will be joining a rapidly growing organisation where you will thrive and have the willingness to go the extra mile. 
 [You will be reporting to and working closely with the National Digital Manager Learning and development opportunities]",Full time,https://www.seek.com.au/job/72228328
Brisbane,The Decipher Bureau,15h ago,Up to $150k + super,cyber-security-specialist,OT Application and Infrastructure Cyber Security Specialist,"Ready to safeguard Critical National Infrastructure? Decipher Bureau's client is seeking you as an Operational Technology Cyber Security Specialist. 
 [Brisbane Based Only - (Flexible working arrangements) Australian citizens Only January 2024 Start]",Full time,https://www.seek.com.au/job/72290381
Perth,Professional Search Group,12h ago,Competitive,security-analyst,Security Analyst,"Join a dynamic team in the heart of Perth's CBD, ready to start a new role in the new year! 
 []",Full time,https://www.seek.com.au/job/72308239
Sydney,Hudson,4d ago,$120k - $150k plus superannuation,cyber-security-specialist,Cyber Security Specialist,"Sydney-based cybersecurity specialist with strong technical skills and proactive cybersecurity approach. 
 []",Full time,https://www.seek.com.au/job/72236679
Adelaide,BAE Systems,5d ago,,cyber-security-analyst,Cyber Security Analyst,"The Cyber Security Analyst is expected to operate with highly technical personnel in the deployment and assessment of Cyber solutions 
 [All Systems GO! Perform purposeful work of national significance Technically engaging work on a critical Australian Defence radar system 9 day fortnight, study leave and career development]",Full time,https://www.seek.com.au/job/72210354
Canberra,FinXL IT Professional Services,1d ago,,cyber-security-specialist,Cyber Security Specialist,"FinXl is currently seeking a highly skilled individual to join our client as a Cyber security Specialist in Canberra. 
 []",Contract/Temp,https://www.seek.com.au/job/72260040
Brisbane,The Decipher Bureau,15h ago,120k + super,security-analyst,Security Analyst - Sentinel,"Decipher Bureau is currently searching for a highly skilled and motivated SOC Level 2 Analyst to join a leading company in identity access management. 
 [QLD Based - Hybrid (Brisbane Office / WFH) Australian Citizens only Up to $120 + super + performance bonus potentials]",Full time,https://www.seek.com.au/job/72289341
Canberra,Canberra Consulting,15h ago,$135 - $150 incl. super,,D-ICT Cyber Security Services,"Influence the future of cybersecurity through continuous improvement, vulnerability assessments, and the development of impactful security solutions. 
 [Lead innovative cybersecurity initiatives, protecting critical infrastructure. Must be an Australian Citizen with a current NV2 security clearance. Long contract with multiple extension options]",Contract/Temp,https://www.seek.com.au/job/72289585
Sydney,Experis,5d ago,$160.00 - $170 p.a. + Super + Bonus,cyber-security-manager,Cyber Security Manager,"Cyber Security Manager | Full Time | Global Brand | High Base + Super + Bonus | Managing a team of L1 L2 SOC Analysts. Customer facing role. 
 []",Full time,https://www.seek.com.au/job/72202831
Hobart,Department of Justice TAS,1d ago,"$105,921 - $119,801",Cyber-Security-Officer,Senior Cyber Security Officer (357846),"Information Security Services team, responsible for delivering security related ICT improvements as part of an ongoing information security program. 
 []",Full time,https://www.seek.com.au/job/72259325
Melbourne,Box Hill Institute of TAFE,18h ago,,Cyber-Security-Teacher,Cyber Security Teacher,"Exciting opportunity to join Box Hill as our Cyber Security Teacher! Fixed term, part time! 
 [Based at our Elgar Road Campus, Box Hill Part time fixed term Attractive remuneration package offered based on MEA]",Contract/Temp,https://www.seek.com.au/job/72286288
Melbourne,Datacom,15h ago,,operations-adviser,Cybersecurity Operations Advisor - Melbourne,"Here at Datacom, we connect people and technology to solve challenges, create opportunities and discover new possibilities. 
 [Career Progression and Growth Opportunities Dynamic & Supportive Work Culture Work for a leading NZ company and Global Player]",Full time,https://www.seek.com.au/job/72289898
Adelaide,Beach Energy,1d ago,,cyber-security-analyst,Senior Cyber Security Analyst,"If you are passionate about cyber security and want to contribute to the security posture of a dynamic organisation, apply now. 
 [ASX Listed Energy Company - Adelaide Head Office Competitive package + bonus + benefits + flexibility Mid-size company: big enough for opportunities, small enough to get things done]",Full time,https://www.seek.com.au/job/72271839
Sydney,Hollard Insurance,1d ago,Excellent Salary + Benefits + Hybrid WFH & Office,cyber-security-engineer,Lead Cyber Security Engineer,"We're undertaking a large technology transformation program, so many opportunities to make your mark as part of this dynamic and high-performing team. 
 [Opportunity to work with the 5th largest General Insurer in Australia Join us on a technology transformative journey! Flexible hybrid WFH and office role - Sydney Based Only]",Full time,https://www.seek.com.au/job/72262270
Sydney,SustainAbility Consulting,1d ago,"$100,000 - $120,000",cyber-security-analyst,Cyber Security Analyst,"Join a thriving cyber security team, as they embark on an exciting security uplift project. Make a big impact in a leading Australian insurance org! 
 []",Full time,https://www.seek.com.au/job/72271417
Sydney,Experis,5d ago,Up to $130k p.a. + Super,soc-analyst,Cyber SOC Analyst,"Reputed Telecommunication client is hiring for Cyber SOC Analyst! Permanent opportunity with bonus! 
 []",Full time,https://www.seek.com.au/job/72215192
Sydney,Hollard Insurance,1d ago,,cyber-security-analyst,Cyber Security Analyst,"A great opportunity to further your career in a state of the art Cyber Security Operations with the latest technologies. 
 [Join us on a Transformative journey! Open to Sydney candidates only - Hybrid / Work from home opportunity Great company benefits with ongoing training and development.]",Full time,https://www.seek.com.au/job/72262621
Canberra,Australian Department of Defence,17h ago,"$80,487 - $86,211 (APS 5) + Super and 15% BDCP",project-officer,Cyber Security Project Officer,"We’re looking for enthusiastic individuals with a passion for cyber security to join our team. 
 [15% BDCP Free parking 15.4% Superannuation]",Full time,https://www.seek.com.au/job/72286531
Perth,,5d ago,,information-security-officer,Information Security Officer,"Are you passionate about information security and continuously strive for improvement ? 
 [Truly agile & customer focussed business Progressive role that builds organisational resilience though data security We offer something a bit different, and it's a good different!]",Full time,https://www.seek.com.au/job/72209250
Melbourne,Clarrow,5d ago,183k - 194k inc Super,cyber-security-analyst,Lead Cyber Security Analyst - 183k - 194k inc super,"Working as a 2iC to the GM, lots of greenfield projects and chance to make a difference. 
 []",Full time,https://www.seek.com.au/job/72215112
Melbourne,M.A. Services Group,4d ago,"$90,000 – $110,000 per year",cyber-security-specialist,Cyber Security Specialist,"You will be joining a rapidly growing organisation where you will thrive and have the willingness to go the extra mile. 
 [You will be reporting to and working closely with the National Digital Manager Learning and development opportunities]",Full time,https://www.seek.com.au/job/72228328
Brisbane,The Decipher Bureau,15h ago,Up to $150k + super,cyber-security-specialist,OT Application and Infrastructure Cyber Security Specialist,"Ready to safeguard Critical National Infrastructure? Decipher Bureau's client is seeking you as an Operational Technology Cyber Security Specialist. 
 [Brisbane Based Only - (Flexible working arrangements) Australian citizens Only January 2024 Start]",Full time,https://www.seek.com.au/job/72290381
Perth,Professional Search Group,12h ago,Competitive,security-analyst,Security Analyst,"Join a dynamic team in the heart of Perth's CBD, ready to start a new role in the new year! 
 []",Full time,https://www.seek.com.au/job/72308239
Sydney,Hudson,4d ago,$120k - $150k plus superannuation,cyber-security-specialist,Cyber Security Specialist,"Sydney-based cybersecurity specialist with strong technical skills and proactive cybersecurity approach. 
 []",Full time,https://www.seek.com.au/job/72236679
Adelaide,BAE Systems,5d ago,,cyber-security-analyst,Cyber Security Analyst,"The Cyber Security Analyst is expected to operate with highly technical personnel in the deployment and assessment of Cyber solutions 
 [All Systems GO! Perform purposeful work of national significance Technically engaging work on a critical Australian Defence radar system 9 day fortnight, study leave and career development]",Full time,https://www.seek.com.au/job/72210354
Canberra,FinXL IT Professional Services,1d ago,,cyber-security-specialist,Cyber Security Specialist,"FinXl is currently seeking a highly skilled individual to join our client as a Cyber security Specialist in Canberra. 
 []",Contract/Temp,https://www.seek.com.au/job/72260040
Brisbane,The Decipher Bureau,15h ago,120k + super,security-analyst,Security Analyst - Sentinel,"Decipher Bureau is currently searching for a highly skilled and motivated SOC Level 2 Analyst to join a leading company in identity access management. 
 [QLD Based - Hybrid (Brisbane Office / WFH) Australian Citizens only Up to $120 + super + performance bonus potentials]",Full time,https://www.seek.com.au/job/72289341
Canberra,Canberra Consulting,15h ago,$135 - $150 incl. super,,D-ICT Cyber Security Services,"Influence the future of cybersecurity through continuous improvement, vulnerability assessments, and the development of impactful security solutions. 
 [Lead innovative cybersecurity initiatives, protecting critical infrastructure. Must be an Australian Citizen with a current NV2 security clearance. Long contract with multiple extension options]",Contract/Temp,https://www.seek.com.au/job/72289585
Sydney,Experis,5d ago,$160.00 - $170 p.a. + Super + Bonus,cyber-security-manager,Cyber Security Manager,"Cyber Security Manager | Full Time | Global Brand | High Base + Super + Bonus | Managing a team of L1 L2 SOC Analysts. Customer facing role. 
 []",Full time,https://www.seek.com.au/job/72202831
Hobart,Department of Justice TAS,1d ago,"$105,921 - $119,801",Cyber-Security-Officer,Senior Cyber Security Officer (357846),"Information Security Services team, responsible for delivering security related ICT improvements as part of an ongoing information security program. 
 []",Full time,https://www.seek.com.au/job/72259325
Melbourne,Box Hill Institute of TAFE,18h ago,,Cyber-Security-Teacher,Cyber Security Teacher,"Exciting opportunity to join Box Hill as our Cyber Security Teacher! Fixed term, part time! 
 [Based at our Elgar Road Campus, Box Hill Part time fixed term Attractive remuneration package offered based on MEA]",Contract/Temp,https://www.seek.com.au/job/72286288
Melbourne,Datacom,15h ago,,operations-adviser,Cybersecurity Operations Advisor - Melbourne,"Here at Datacom, we connect people and technology to solve challenges, create opportunities and discover new possibilities. 
 [Career Progression and Growth Opportunities Dynamic & Supportive Work Culture Work for a leading NZ company and Global Player]",Full time,https://www.seek.com.au/job/72289898
Adelaide,Beach Energy,1d ago,,cyber-security-analyst,Senior Cyber Security Analyst,"If you are passionate about cyber security and want to contribute to the security posture of a dynamic organisation, apply now. 
 [ASX Listed Energy Company - Adelaide Head Office Competitive package + bonus + benefits + flexibility Mid-size company: big enough for opportunities, small enough to get things done]",Full time,https://www.seek.com.au/job/72271839
Sydney,Hollard Insurance,1d ago,Excellent Salary + Benefits + Hybrid WFH & Office,cyber-security-engineer,Lead Cyber Security Engineer,"We're undertaking a large technology transformation program, so many opportunities to make your mark as part of this dynamic and high-performing team. 
 [Opportunity to work with the 5th largest General Insurer in Australia Join us on a technology transformative journey! Flexible hybrid WFH and office role - Sydney Based Only]",Full time,https://www.seek.com.au/job/72262270
Sydney,SustainAbility Consulting,1d ago,"$100,000 - $120,000",cyber-security-analyst,Cyber Security Analyst,"Join a thriving cyber security team, as they embark on an exciting security uplift project. Make a big impact in a leading Australian insurance org! 
 []",Full time,https://www.seek.com.au/job/72271417
Sydney,Experis,5d ago,Up to $130k p.a. + Super,soc-analyst,Cyber SOC Analyst,"Reputed Telecommunication client is hiring for Cyber SOC Analyst! Permanent opportunity with bonus! 
 []",Full time,https://www.seek.com.au/job/72215192
Sydney,Hollard Insurance,1d ago,,cyber-security-analyst,Cyber Security Analyst,"A great opportunity to further your career in a state of the art Cyber Security Operations with the latest technologies. 
 [Join us on a Transformative journey! Open to Sydney candidates only - Hybrid / Work from home opportunity Great company benefits with ongoing training and development.]",Full time,https://www.seek.com.au/job/72262621
Canberra,Australian Department of Defence,17h ago,"$80,487 - $86,211 (APS 5) + Super and 15% BDCP",project-officer,Cyber Security Project Officer,"We’re looking for enthusiastic individuals with a passion for cyber security to join our team. 
 [15% BDCP Free parking 15.4% Superannuation]",Full time,https://www.seek.com.au/job/72286531
Perth,,5d ago,,information-security-officer,Information Security Officer,"Are you passionate about information security and continuously strive for improvement ? 
 [Truly agile & customer focussed business Progressive role that builds organisational resilience though data security We offer something a bit different, and it's a good different!]",Full time,https://www.seek.com.au/job/72209250
Melbourne,Clarrow,5d ago,183k - 194k inc Super,cyber-security-analyst,Lead Cyber Security Analyst - 183k - 194k inc super,"Working as a 2iC to the GM, lots of greenfield projects and chance to make a difference. 
 []",Full time,https://www.seek.com.au/job/72215112
Melbourne,M.A. Services Group,4d ago,"$90,000 – $110,000 per year",cyber-security-specialist,Cyber Security Specialist,"You will be joining a rapidly growing organisation where you will thrive and have the willingness to go the extra mile. 
 [You will be reporting to and working closely with the National Digital Manager Learning and development opportunities]",Full time,https://www.seek.com.au/job/72228328
Brisbane,The Decipher Bureau,15h ago,Up to $150k + super,cyber-security-specialist,OT Application and Infrastructure Cyber Security Specialist,"Ready to safeguard Critical National Infrastructure? Decipher Bureau's client is seeking you as an Operational Technology Cyber Security Specialist. 
 [Brisbane Based Only - (Flexible working arrangements) Australian citizens Only January 2024 Start]",Full time,https://www.seek.com.au/job/72290381
Perth,Professional Search Group,12h ago,Competitive,security-analyst,Security Analyst,"Join a dynamic team in the heart of Perth's CBD, ready to start a new role in the new year! 
 []",Full time,https://www.seek.com.au/job/72308239
Sydney,Hudson,4d ago,$120k - $150k plus superannuation,cyber-security-specialist,Cyber Security Specialist,"Sydney-based cybersecurity specialist with strong technical skills and proactive cybersecurity approach. 
 []",Full time,https://www.seek.com.au/job/72236679
Adelaide,BAE Systems,5d ago,,cyber-security-analyst,Cyber Security Analyst,"The Cyber Security Analyst is expected to operate with highly technical personnel in the deployment and assessment of Cyber solutions 
 [All Systems GO! Perform purposeful work of national significance Technically engaging work on a critical Australian Defence radar system 9 day fortnight, study leave and career development]",Full time,https://www.seek.com.au/job/72210354
Canberra,FinXL IT Professional Services,1d ago,,cyber-security-specialist,Cyber Security Specialist,"FinXl is currently seeking a highly skilled individual to join our client as a Cyber security Specialist in Canberra. 
 []",Contract/Temp,https://www.seek.com.au/job/72260040
Brisbane,The Decipher Bureau,15h ago,120k + super,security-analyst,Security Analyst - Sentinel,"Decipher Bureau is currently searching for a highly skilled and motivated SOC Level 2 Analyst to join a leading company in identity access management. 
 [QLD Based - Hybrid (Brisbane Office / WFH) Australian Citizens only Up to $120 + super + performance bonus potentials]",Full time,https://www.seek.com.au/job/72289341
Canberra,Canberra Consulting,15h ago,$135 - $150 incl. super,,D-ICT Cyber Security Services,"Influence the future of cybersecurity through continuous improvement, vulnerability assessments, and the development of impactful security solutions. 
 [Lead innovative cybersecurity initiatives, protecting critical infrastructure. Must be an Australian Citizen with a current NV2 security clearance. Long contract with multiple extension options]",Contract/Temp,https://www.seek.com.au/job/72289585
Sydney,Experis,5d ago,$160.00 - $170 p.a. + Super + Bonus,cyber-security-manager,Cyber Security Manager,"Cyber Security Manager | Full Time | Global Brand | High Base + Super + Bonus | Managing a team of L1 L2 SOC Analysts. Customer facing role. 
 []",Full time,https://www.seek.com.au/job/72202831
Hobart,Department of Justice TAS,1d ago,"$105,921 - $119,801",Cyber-Security-Officer,Senior Cyber Security Officer (357846),"Information Security Services team, responsible for delivering security related ICT improvements as part of an ongoing information security program. 
 []",Full time,https://www.seek.com.au/job/72259325
